date,open,high,low,close,Adj Close,Volume
2019/7/26,16.51,16.549999,16.469999,16.51,16.51,29000
2019/7/29,16.42,16.52,16.41,16.52,16.52,64000
2019/7/30,16.639999,16.639999,16.4,16.4,16.4,185000
2019/7/31,16.32,16.34,16.200001,16.34,16.34,56000
2019/8/1,16.09,16.26,16.040001,16.139999,16.139999,407000
2019/8/2,15.71,15.75,15.55,15.64,15.64,1489000
2019/8/5,15.52,15.56,15.32,15.38,15.38,469500
2019/8/6,14.71,15.37,14.7,15.27,15.27,1246000
2019/8/7,15.31,15.32,15.15,15.17,15.17,114000
2019/8/8,15.28,15.56,15.28,15.56,15.56,221000
2019/8/12,15.52,15.64,15.44,15.58,15.58,110000
2019/8/13,15.42,15.42,15.2,15.28,15.28,197000
2019/8/14,15.58,15.67,15.47,15.47,15.47,1271000
2019/8/15,15.1,15.21,15.03,15.14,15.14,360000
2019/8/16,15.16,15.45,15.1,15.45,15.45,146000
2019/8/19,15.56,15.65,15.5,15.65,15.65,315000
2019/8/20,15.65,15.75,15.65,15.73,15.73,130000
2019/8/21,15.72,15.78,15.7,15.78,15.78,222000
2019/8/22,15.91,15.98,15.7,15.7,15.7,327500
2019/8/23,15.73,15.83,15.72,15.8,15.8,188000
2019/8/26,15.35,15.39,15.2,15.29,15.29,383181
2019/8/27,15.4,15.47,15.39,15.41,15.41,88000
2019/8/28,15.49,15.59,15.49,15.55,15.55,77000
2019/8/29,15.55,15.6,15.51,15.6,15.6,54324
2019/8/30,15.88,16.030001,15.84,15.98,15.98,341000
2019/9/2,15.98,16.1,15.98,16.1,16.1,133000
2019/9/3,16.08,16.15,15.9,15.9,15.9,179000
2019/9/4,15.96,16.25,15.96,16.25,16.25,282000
2019/9/5,16.49,16.58,16.389999,16.48,16.48,94163
2019/9/6,16.59,16.620001,16.51,16.6,16.6,77000
2019/9/10,16.66,16.66,16.49,16.49,16.49,86000
2019/9/11,16.6,16.65,16.57,16.57,16.57,15000
2019/9/12,16.85,16.85,16.73,16.73,16.73,108000
2019/9/16,16.73,16.92,16.73,16.860001,16.860001,233986
2019/9/17,16.950001,16.950001,16.83,16.9,16.9,24000
2019/9/18,16.93,17.08,16.93,17.08,17.08,103000
2019/9/19,17.110001,17.16,16.879999,16.9,16.9,101000
2019/9/20,16.969999,17.09,16.969999,16.99,16.99,24000
2019/9/23,16.99,17.1,16.959999,17.049999,17.049999,41000
2019/9/24,17.040001,17.110001,16.950001,17.02,17.02,41000
2019/9/25,16.91,16.92,16.780001,16.790001,16.790001,86000
2019/9/26,17.01,17.01,16.85,16.85,16.85,63000
2019/9/27,16.98,17,16.76,16.76,16.76,123000
2019/10/1,17.02,17.200001,17,17.200001,17.200001,178986
2019/10/2,17.07,17.16,17.07,17.129999,17.129999,60000
2019/10/3,16.68,16.93,16.68,16.889999,16.889999,154000
2019/10/4,17,17.059999,16.809999,16.959999,16.959999,59000
2019/10/7,17.07,17.1,17.01,17.030001,17.030001,43000
2019/10/8,17.200001,17.379999,17.200001,17.32,17.32,91020
2019/10/9,17.190001,17.200001,17.01,17.02,17.02,45000
2019/10/14,17.52,17.6,17.43,17.57,17.57,245418
2019/10/15,17.629999,17.700001,17.620001,17.65,17.65,44300
2019/10/16,17.83,17.83,17.74,17.77,17.77,181120
2019/10/17,17.790001,17.85,17.790001,17.85,17.85,15000
2019/10/18,17.860001,18.049999,17.809999,17.870001,17.870001,41159
2019/10/21,17.870001,17.91,17.84,17.9,17.9,17000
2019/10/22,18.049999,18.17,18.01,18.139999,18.139999,67000
2019/10/23,18.15,18.17,17.950001,17.969999,17.969999,60000
2019/10/24,18.1,18.219999,18.1,18.209999,18.209999,33484
2019/10/25,18.370001,18.370001,18.24,18.27,18.27,25200
2019/10/28,18.42,18.42,18.35,18.379999,18.379999,27000
2019/10/29,18.5,18.540001,18.370001,18.379999,18.379999,30000
2019/10/30,18.32,18.48,18.32,18.459999,18.459999,25200
2019/10/31,18.549999,18.66,18.5,18.5,18.5,32000
2019/11/1,18.41,18.59,18.4,18.59,18.59,66140
2019/11/4,18.719999,19.17,18.719999,19.16,19.16,87200
2019/11/5,19.209999,19.41,19.209999,19.41,19.41,185000
