項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,三芝,0,起點，接省道台2線,003,瀾尾埔,15.45,終點，接省道台2線
002,北新莊,8.175,接縣道101甲線,004,淡水,17.173,終點，短鏈0.464公里，接省道台2乙線
,,,,,,,
,,,,,,,
縣道101甲線 北新莊－北市界 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,三芝北新莊,0,起點，接縣道101線,002,新北臺北市界,10.74,終點，短鏈0.010公里，續往東行，可接省道台2甲線
,,,,,,,
,,,,,,,
縣道102線 基隆－福隆 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,基隆市政府,0,起點，接省道台2線,007,雙溪,32.92,接省道台2丙線
002,基隆新北市界,7.762,,008,貢寮,37,
003,九份,15,,009,草嶺古道,39.8,
004,大粗坑,21,,010,貢寮福隆,41.031,終點，長鏈1.358公里，接省道台2線
005,牡丹,28,,,,,
006,雙溪,30.404,接縣道102甲線,,,,
,,,,,,,
,,,,,,,
縣道102甲線 雙溪－澳底 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,雙溪,0,起點，接縣道102線,002,貢寮澳底,9.103,終點，短鏈0.037公里，接省道台2線
,,,,,,,
,,,,,,,
縣道103線 龍形－三重 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,五股龍形,0,起點，接省道台15線,004,三重,8.252,接縣道104線
002,成子寮,2.681,,005,三重,9.6,終點，長鏈0.037公里，接省道台1甲線
003,蘆洲,6.731,徐匯中學,,,,
,,,,,,,
,,,,,,,
縣道103甲線 三重－重陽橋 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,蘆洲,0,起點，接縣道103線,002,三重重陽橋,3.923,終點，續往東行可接省道台2乙線
,,,,,,,
,,,,,,,
,,,,,,,
縣道104線 二重埔－中興橋 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,三重,0,起點，接縣道103線，可通國道1號三重交流道,003,台北中興橋,4.444,終點，短鏈0.021公里，續向東行可接省道台3線(北市中華路)
,,,,,,,
002,三重,1.45,接省道台1線,,,,
,,,,,,,
,,,,,,,
縣道105線 八里－龜山 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,八里大崁腳,0,起點，接省道台15線,005,林口交流道,14.51,接國道1號
002,太平嶺,8.699,接鄉道北79線,006,新北市桃園縣界,14.518,
003,林口,11.59,接縣道106線,007,龜山,21.8,終點，短鏈0.678公里，接省道台1線
004,林口國小,13.35,接縣道108線,,,,
,,,,,,,
,,,,,,,
縣道106線 下福－瑞芳 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,林口下福,0,起點，接省道台15線,010,坡內坑,39.15,接國道3甲號萬芳交流道
002,林口,11.532,接縣道105線,011,新北臺北市界,41.563,
003,泰山,18.063,接縣道107線,012,深坑,44.157,接縣道109線
004,新莊,21.282,接省道台1甲線,013,雙溪口,47.819,接國道5號石碇交流道、縣道106乙線
005,板橋,24.981,接省道台3線,,,,
006,中和,29.25,接省道台64線,014,菁銅坑,59.889,
007,中和,30.925,接鄉道北88線,015,平溪,60.995,平溪國中前
008,景美,34.207,新北臺北市界,016,十分寮,68.185,接省道台2丙線
009,木柵,37.363,,017,瑞芳,81.981,終點，短鏈0.268公里，接省道台2丁線
,,,,,,,
,,,,,,,
縣道106甲線 新莊－中和 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,新莊,0,起點，接省道台1線,003,大漢橋,5.75,
002,新莊,2.945,思源路口，接省道台1線,004,板橋,6.291,終點，短鏈0.514公里，接省道台3線
,,,,,,,
,,,,,,,
縣道106乙線 木柵－坪林 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,木柵,0,起點，接國道3號木柵交流道,003,樹梅嶺,16.244,
,,,,004,坪林,22.164,終點，短鏈0.557公里，接省道台9線
002,石碇雙溪口,5.244,接國道5號、縣道106線,,,,
,,,,,,,
,,,,,,,
縣道107線 成子寮－樹林 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,五股成子寮,0,起點，接縣道103線,005,丹鳳,9.05,接省道台1線
002,五股,1.748,接縣道107甲線,006,丹鳳,9.385,接省道台1甲線
003,五股國小,2.856,接縣道108線,007,樹林,16.48,終點，短鏈0.006公里，接縣道114線
004,泰山,5.364,接縣道106線,,,,
,,,,,,,
,,,,,,,
縣道107甲線 五股－新莊 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,五股,0,起點，接縣道107線,003,五股交流道,2.5,接國道1號
002,五股,0.997,接縣道108線,004,新莊,3.977,終點，短鏈0.044公里，接省道台1線
,,,,,,,
,,,,,,,
縣道108線 海湖－三重 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,蘆竹海湖,0,起點，接省道台15線,005,五股區公所,26.7,接縣道107線
002,山腳,4.616,接鄉道桃3線,006,五股,27,接縣道107甲線
003,桃縣新北市界,11.297,,007,三重,33.348,接省道台1甲線
004,林口,14.802,接縣道105線,008,三重,34.488,終點，接三重環河北街，短鏈0.588公里
,,,,,,,
,,,,,,,
縣道109線 北市界－深坑 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,新北臺北市界,0,起點，接北市南深路,002,深坑,2.719,終點，長鏈0.029公里，接縣道106線
,,,,,,,
,,,,,,,
縣道110線 大園－新店 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,大園,0,起點，接省道台15線,009,橫溪,29.127,接省道台3線
002,大園交流道,2.4,接國道2號,010,成福,33.022,接鄉道北108線
003,三塊厝,5.519,接縣道110甲縣,011,五城,38.825,
004,桃園,14.982,接省道台1線,012,公館崙,43.525,接縣道111線
005,桃縣新北市界,19.194,,013,公館崙,44.025,接國道3號安坑交流道
006,鶯歌,23.638,接縣道114線,014,新店,44.833,終點，短鏈2.083公里，接省道台9線
007,三鶯交流道,24.85,接國道3號,,,,
008,三峽,27.508,接省道台3線，8-9與省道台3線共線,,,,
,,,,,,,
,,,,,,,
,,,,,,,
縣道110甲線 三塊厝－宋屋 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,大園三塊厝,0,起點，接縣道110線,005,新街,9.55,接省道台1線
002,三塊厝,0.157,與國道2號立體交叉,006,平鎮宋屋,11.787,終點，短鏈0.828公里，接省道台1線
003,內壢交流道,6.15,接國道1號,,,,
004,埔頂,8.658,接省道台1線，4-5與省道台1線共線,,,,
,,,,,,,
,,,,,,,
,,,,,,,
縣道110乙線 鶯歌－八德 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,鶯歌,0,起點，接縣道110線,003,八德,1.45,終點，短鏈0.011公里，接鄉道桃57線
002,大湳交流道,0.925,接國道2號,,,,
,,,,,,,
,,,,,,,
縣道111線 中正橋－公館崙 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,台北中正橋,0,永和端，起點，接北市重慶南路,003,南勢角,3.734,接省道台64線中和二交流道、縣道106線
,,,,,,,
002,永和,1.303,接鄉道北88線,004,新店公館崙,7.558,終點，長鏈0.534公里，接縣道110線
,,,,,,,
,,,,,,,
,,,,,,,
縣道112線 觀音－崎頂 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,觀音,0,起點，接省道台15線,007,平鎮,20.1,接縣道113線
002,大崙派出所,12.736,,008,平鎮,20.85,接縣道113甲線
003,大圳頭,13.5,接省道台31線,009,龍岡圓環,23.121,
004,中壢,17.166,接省道台1線，4-6與省道台1線共線,010,南興,26.8,接縣道112甲線
005,中壢,17.55,接縣道114線,011,大溪崎頂,28.8,終點，短鏈0.656公里，接省道台3線
006,平鎮,19.05,接省道台1線、縣道110甲線,,,,
,,,,,,,
,,,,,,,
,,,,,,,
縣道112甲線 南興－員樹林 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,大溪南興,0,起點，接縣道112線,003,大溪交流道,1.4,接國道3號
002,溪尾,0.675,接省道台66線,004,大溪員樹林,2.118,終點，短鏈0.023公里，接省道台3線
,,,,,,,
,,,,,,,
,,,,,,,
縣道113線 大園－石門 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,大園,0,起點，接省道台15線,006,北勢,19.8,接省道台66線平鎮二交流道
002,高鐵桃園站,9.258,接縣道113丙線,,,,
003,青埔,10.75,接省道台31線,007,龍潭,26.359,接省道台3線
004,中壢,15.55,接省道台1線,008,半路店,28.459,接鄉道桃66線
005,中壢,16.839,接縣道114線,009,龍潭石門,31.281,終點，長鏈0.066公里，接省道台3乙線
,,,,,,,
,,,,,,,
縣道113甲線 中壢－龍潭 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,中壢,0,起點，接縣道113線,003,龍潭,9.931,終點，短鏈0.128公里，接省道台3線
002,東勢,5.13,接省道台66線平鎮三交流道,,,,
,,,,,,,
,,,,,,,
,,,,,,,
縣道113乙線 黃泥塘－十一分里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,龍潭黃泥塘,0,起點，接省道台3線,003,龍潭十一分,1.647,終點，短鏈0.056公里，接縣道113線
002,龍潭交流道,0.95,接國道3號,,,,
,,,,,,,
,,,,,,,
縣道113丙線 青埔－中壢 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,青埔,0,起點，接縣道113線,004,青埔,1.504,接省道台31線
002,高鐵桃園站,0.48,,005,中壢,5.994,終點，短鏈0.009公里，接省道台1線
003,青埔,1.1,接省道台31線，3-4與省道台31線共線,,,,
,,,,,,,
,,,,,,,
,,,,,,,
縣道114線 永安－光復橋 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,新屋永安,0,起點,009,桃縣新北市界,35.362,
002,崁頭厝,1.282,接省道台15線,010,鶯歌,38.281,接縣道110線
003,新屋,9.279,接縣道115線,011,山佳,43.311,接鄉道北85線
004,北勢,12.1,接省道台66線新屋交流道,012,樹林火車站,47.495,
,,,,013,板橋,52.678,接省道台3線
005,中壢交流道,19.61,接國道1號,014,板橋,53.95,接省道台64線橋下平面道路
006,中壢,20.498,接省道台1線,,,,
007,八德鄉公所,29.815,,015,臺北光復橋,56.379,臺北端終點，短鏈0.535公里，接北市西園路
008,更寮腳,31.287,接省道台4線,,,,
,,,,,,,
,,,,,,,
縣道115線 觀音－芎林 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,觀音,0,起點，接縣道112線,005,楊梅,16.516,接省道台1線
002,石磊,4.1,接省道台66線觀音一交流道,006,桃竹縣界,20.016,
,,,,007,新埔,30.557,接縣道118線
003,新屋,7.775,接縣道114線,008,芎林,37.332,終點，接縣道120線，續往南行可接省道台68線芎林交流道
004,老飯店,12.432,接鄉道桃111線,,,,
,,,,,,,
,,,,,,,
,,,,,,,
縣道116線 迴龍－板橋 里程表,,,,,,,
項次,地名,里程_單位公里,備註,項次,地名,里程_單位公里,備註
001,新莊迴龍,0,起點，接省道台1線,003,樹林,3.198,接縣道114線
002,桃縣新北市界,0.089,,004,板橋,5.399,終點，長鏈0.031公里，接省道台3線
,,,,,,,
,,,,,,,
